,tag,sample.number,partner.sample,substrate,site,species,rh,dbh,growth.per.yr,elevation,latitude,longitude,L.C,L.N,L.P,K.P,L.S,L.Ca,L.Mg,L.Mn,L.Cu,L.Zn,L.B,L.Mo,L.Na,L.Fe,moist,rocks,C,N,OM.new,CN.ratio,NO3,pH,P,K,Mn,Cu,Zn,Fe,B,Ca,Mg,CEC
Needles-F1,15,8,293,needle,rs05,tabr,60,27.1,0,920,44.222,122.202,48.49,0.806,0.07643876,0.038760453,0.096,0.438760453,0.152582391,628.13576,2.951303492,20.65912445,11.31333005,0.491883915,69.35563207,46.23708805,80.48780488,2.461197339,8.622,0.337,17.244,25.58456973,1.353658537,6.08,77.61904762,155.047619,214.1904762,0.952380952,3.428571429,274.8571429,0.869565217,7.618571429,1.073809524,9.08993895
Needles-F8,18,103,201,needle,rs05,tabr,60,10.1,0.076173097,920,44.222,122.202,48.681,0.822,0.074353974,0.116626036,0.093,0.486786933,0.122233057,733.7883959,2.925402243,37.05509508,13.16431009,na,56.07020965,27.30375427,63.63636364,7.505930776,7.271,0.263,14.542,27.64638783,0.93974026,6.07,39.80952381,93.61904762,120.1904762,0.761904762,2.476190476,133.1428571,0.983606557,1.263333333,0.373015873,1.876398046
C3,114,230,na,soil,rs08,tabr,57,7.9,0.137118724,500,44.202,122.256,na,na,na,na,na,na,na,na,na,na,na,na,na,na,200,53.02250804,29.34,0.837,58.68,35.05376344,1.117285714,5.17,63.1,149.6,128,1.3,5.9,211.5,1.904761905,9.024,1.22,10.62758974
C7,4058,289,16,soil,rs08,psme,57,10.4,0.049988595,500,44.202,122.256,46.27,0.746,0.203930131,0.31426492,0.106,0.550557982,0.083357593,217.85541,2.426006793,7.278020378,5.822416303,0,109.1703057,38.81610869,70.73170732,40.38029525,16.774,0.582,33.548,28.82130584,0.689659911,5.89,114.8,185.3,156.1,2,4,306.8,1.649484536,13.4225,2.034166667,15.93179487
D1,19,204,81,soil,rs08,tabr,57,8.4,0.016662865,500,44.202,122.256,47.648,1.236,0.121805624,0.033941786,0.128,0.738480513,0.193191909,231.3764184,4.933399112,22.69363592,14.80019734,0.493339911,44.89393192,72.02762704,100,50.29077118,16.426,0.476,32.852,34.50840336,1.394366197,6.03,52.9,167,124.6,1.2,4.7,207.4,1.490196078,10.4155,1.778333333,12.62203846
E1,32,203,114,soil,rs08,psme,57,9.7,0.09997719,500,44.202,122.256,46.542,0.84,0.124663677,0.265022422,0.108,0.685849527,0.130044843,258.0966617,1.494768311,8.968609865,8.968609865,na,49.32735426,40.35874439,49.23076923,19.32254376,5.561,0.234,11.122,23.76495726,0.379259341,6.42,58.57142857,132.8571429,32.57142857,0.857142857,1.333333333,153.8095238,0.99009901,6.564761905,1.180952381,8.086373626
E7,251,287,12,soil,rs08,tshe,57,25.5,0.416571624,500,44.202,122.256,46.03,0.935,0.224317618,0.233498759,0.11,0.561091811,0.111414392,490.3225806,5.955334988,5.955334988,17.36972705,0.496277916,118.6104218,56.07940447,214.0495868,0,16.796,0.597,33.592,28.13400335,1.179031877,6.1,28.27272727,116.2727273,116.8181818,1.909090909,5,117,3.947368421,12.97909091,2.604545455,15.88177156
G4,78,241,117,soil,rs08,tabr,57,13.5,-0.049988595,500,44.202,122.256,45.876,2.292,0.090983213,0.269928058,0.168,0.600719424,0.113189448,383.2134293,2.398081535,31.65467626,8.633093525,na,47.9616307,27.8177458,53.39233038,31.15591815,5.327,0.223,10.654,23.88789238,0.661099339,6.25,28,98.95238095,65.52380952,0.952380952,2.380952381,161.2380952,0.664652568,8.05952381,1.565079365,9.878327228
H7,38,264,na,soil,rs08,psme,57,34,0.233280109,500,44.202,122.256,na,na,na,na,na,na,na,na,na,na,na,na,na,na,67.6300578,19.29858649,9.236,0.314,18.472,29.41401274,0.411519987,6.48,20.66666667,123.9047619,63.52380952,1.142857143,1.904761905,212.0952381,0.823970037,6.976666667,2.711111111,10.0054823
Needles-A1,4058,16,289,needle,rs08,psme,57,10.4,0.049988595,500,44.202,122.256,46.27,0.746,0.203930131,0.31426492,0.106,0.550557982,0.083357593,217.85541,2.426006793,7.278020378,5.822416303,0,109.1703057,38.81610869,70.73170732,40.38029525,16.774,0.582,33.548,28.82130584,0.689659911,5.89,114.8,185.3,156.1,2,4,306.8,1.649484536,13.4225,2.034166667,15.93179487
Needles-B9,78,117,241,needle,rs08,tabr,57,13.5,-0.049988595,500,44.202,122.256,45.876,2.292,0.090983213,0.269928058,0.168,0.600719424,0.113189448,383.2134293,2.398081535,31.65467626,8.633093525,na,47.9616307,27.8177458,53.39233038,31.15591815,5.327,0.223,10.654,23.88789238,0.661099339,6.25,28,98.95238095,65.52380952,0.952380952,2.380952381,161.2380952,0.664652568,8.05952381,1.565079365,9.878327228
Needles-C1,251,12,287,needle,rs08,tshe,57,25.5,0.416571624,500,44.202,122.256,46.03,0.935,0.224317618,0.233498759,0.11,0.561091811,0.111414392,490.3225806,5.955334988,5.955334988,17.36972705,0.496277916,118.6104218,56.07940447,214.0495868,0,16.796,0.597,33.592,28.13400335,1.179031877,6.1,28.27272727,116.2727273,116.8181818,1.909090909,5,117,3.947368421,12.97909091,2.604545455,15.88177156
Needles-E1,29,9,288,needle,rs08,tshe,57,25.4,0.366583029,500,44.202,122.256,46.805,0.976,0.293952588,0.313884857,0.129,0.65549105,0.136526367,743.5897436,4.35413643,5.805515239,34.83309144,0.483792937,147.0730527,42.57377842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Needles-E7,910,92,233,needle,rs08,tshe,57,25.2,0.399908759,500,44.202,122.256,46.822,0.718,0.147857838,0.141480039,0.103,0.649805258,0.160418695,468.8412853,5.842259007,6.815968841,14.60564752,0.486854917,170.399221,61.83057449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Needles-E9,32,114,203,needle,rs08,psme,57,9.7,0.09997719,500,44.202,122.256,46.542,0.84,0.124663677,0.265022422,0.108,0.685849527,0.130044843,258.0966617,1.494768311,8.968609865,8.968609865,na,49.32735426,40.35874439,49.23076923,19.32254376,5.561,0.234,11.122,23.76495726,0.379259341,6.42,58.57142857,132.8571429,32.57142857,0.857142857,1.333333333,153.8095238,0.99009901,6.564761905,1.180952381,8.086373626
Needles-F6,19,81,204,needle,rs08,tabr,57,8.4,0.016662865,500,44.202,122.256,47.648,1.236,0.121805624,0.033941786,0.128,0.738480513,0.193191909,231.3764184,4.933399112,22.69363592,14.80019734,0.493339911,44.89393192,72.02762704,100,50.29077118,16.426,0.476,32.852,34.50840336,1.394366197,6.03,52.9,167,124.6,1.2,4.7,207.4,1.490196078,10.4155,1.778333333,12.62203846
C11,653,317,26,soil,rs17,tabr,57,10.4,0.280038335,500,44.221,122.239,49.026,1.11,0.097130134,0.055764473,0.097,0.459030183,0.089559624,669.9653637,3.958436418,33.151905,7.422068283,0.494804552,88.57001484,61.35576447,66.66666667,11.76540566,5.055,0.259,10.11,19.51737452,0.679861111,5.89,84.36363636,80.18181818,69.27272727,0.545454545,3,152.3636364,0.7,1.431363636,0.372727273,2.009685315
D11,211,316,43,soil,rs17,tabr,57,15,0.040005476,500,44.221,122.239,47.997,1.673,0.17972973,0.156660232,0.101,0.334073359,0.104826255,229.2471042,2.895752896,29.44015444,9.16988417,0.482625483,106.1776062,66.11969112,46.91943128,0.68878357,2.506,0.182,5.012,13.76923077,3.060476604,6.1,32.7,89.4,71.5,0.6,1.4,91.7,0.303030303,2.24,0.7775,3.246730769
E6,717,259,98,soil,rs17,tabr,57,12.7,0.080010953,500,44.221,122.239,48.187,1.018,0.091814596,0.131213018,0.116,0.417061144,0.117455621,585.7988166,5.424063116,24.1617357,4.930966469,na,67.55424063,20.71005917,50.23474178,1.401355851,10.842,0.301,21.684,36.01993355,0.374084507,6.21,45.33333333,129.6190476,56.85714286,0.952380952,4.666666667,244.5714286,0.634920635,2.718095238,0.566666667,3.617118437
F9,206,302,31,soil,rs17,tabr,57,10.8,0.020002738,500,44.221,122.239,48.256,0.946,0.115361891,0.108714919,0.093,0.412456918,0.064647957,483.5056622,3.938946332,24.61841457,7.877892664,0.492368291,92.5652388,49.23682915,52.9209622,3.793598766,6.849,0.365,13.698,18.76438356,0.815578465,6.04,81.72727273,103.5454545,86.72727273,0.545454545,3.181818182,105.7272727,0.728476821,2.868636364,0.476515152,3.610652681
G6,213,257,107,soil,rs17,tabr,57,14.7,0,500,44.221,122.239,48.55,0.849,0.093247588,0.296233349,0.083,0.344235186,0.082958199,375.2870923,3.215434084,30.31694993,6.430868167,na,43.63803399,33.99173174,54.09836066,1.253818683,11.458,0.375,22.916,30.55466667,0.287943794,5.92,13.42857143,191.5238095,59.52380952,0.666666667,1.333333333,114,0.512557663,4.192857143,1.093650794,5.777594628
Needles-A7,717,98,259,needle,rs17,tabr,57,12.7,0.080010953,500,44.221,122.239,48.187,1.018,0.091814596,0.131213018,0.116,0.417061144,0.117455621,585.7988166,5.424063116,24.1617357,4.930966469,na,67.55424063,20.71005917,50.23474178,1.401355851,10.842,0.301,21.684,36.01993355,0.374084507,6.21,45.33333333,129.6190476,56.85714286,0.952380952,4.666666667,244.5714286,0.634920635,2.718095238,0.566666667,3.617118437
Needles-B8,213,107,257,needle,rs17,tabr,57,14.7,0,500,44.221,122.239,48.55,0.849,0.093247588,0.296233349,0.083,0.344235186,0.082958199,375.2870923,3.215434084,30.31694993,6.430868167,na,43.63803399,33.99173174,54.09836066,1.253818683,11.458,0.375,22.916,30.55466667,0.287943794,5.92,13.42857143,191.5238095,59.52380952,0.666666667,1.333333333,114,0.512557663,4.192857143,1.093650794,5.777594628
Needles-C2,653,26,317,needle,rs17,tabr,57,10.4,0.280038335,500,44.221,122.239,49.026,1.11,0.097130134,0.055764473,0.097,0.459030183,0.089559624,669.9653637,3.958436418,33.151905,7.422068283,0.494804552,88.57001484,61.35576447,66.66666667,11.76540566,5.055,0.259,10.11,19.51737452,0.679861111,5.89,84.36363636,80.18181818,69.27272727,0.545454545,3,152.3636364,0.7,1.431363636,0.372727273,2.009685315
Needles-F3,206,31,302,needle,rs17,tabr,57,10.8,0.020002738,500,44.221,122.239,48.256,0.946,0.115361891,0.108714919,0.093,0.412456918,0.064647957,483.5056622,3.938946332,24.61841457,7.877892664,0.492368291,92.5652388,49.23682915,52.9209622,3.793598766,6.849,0.365,13.698,18.76438356,0.815578465,6.04,81.72727273,103.5454545,86.72727273,0.545454545,3.181818182,105.7272727,0.728476821,2.868636364,0.476515152,3.610652681
Needles-H4,211,43,316,needle,rs17,tabr,57,15,0.040005476,500,44.221,122.239,47.997,1.673,0.17972973,0.156660232,0.101,0.334073359,0.104826255,229.2471042,2.895752896,29.44015444,9.16988417,0.482625483,106.1776062,66.11969112,46.91943128,0.68878357,2.506,0.182,5.012,13.76923077,3.060476604,6.1,32.7,89.4,71.5,0.6,1.4,91.7,0.303030303,2.24,0.7775,3.246730769
A4,227,247,67,soil,rs20,tshe,59,7.6,0.489939638,700,44.222,122.249,na,na,0.200740349,0.206451613,na,0.540930724,0.141723956,641.9883659,4.230565838,5.288207298,5.288207298,na,122.1575886,51.82443152,66.15384615,11.32323331,6.392,0.263,12.784,24.30418251,0.052823077,6.06,93.75,365.4166667,268.75,2.083333333,5.416666667,771.6666667,0.638722555,16.5125,4.927083333,22.37654915
A9,1860,307,54,soil,rs20,psme,59,19.4,0.097987928,700,44.222,122.249,46.991,0.858,0.247325301,0.250216867,0.106,0.994746988,0.12053012,509.3975904,2.409638554,8.192771084,4.819277108,na,100.7228916,39.51807229,179.0697674,15.40465116,35.59,1.094,71.18,32.53199269,2.344186047,5.59,61.8,121.8,326.2,0.9,5.7,249.2,2.682926829,9.7255,1.2775,11.31530769
B5,230,254,83,soil,rs20,tshe,59,8.2,0.51443662,700,44.222,122.249,46.11,0.789,0.219931102,0.193061024,0.112,0.771751969,0.132135827,1055.610236,4.921259843,3.44488189,13.28740157,na,67.42125984,44.78346457,87.05035971,53.46512834,11.374,0.405,22.748,28.08395062,0.243677934,6.01,66.27272727,101.8181818,118.1818182,0.636363636,2.363636364,237.6363636,1.595092025,5.270909091,0.992424242,6.524405594
B9,1583,306,40,soil,rs20,psme,59,27.3,0.171478873,700,44.222,122.249,48.084,0.948,0.11391924,0.103230404,0.121,0.570356295,0.106128266,280.2850356,4.750593824,8.076009501,4.750593824,0.475059382,73.63420428,52.25653207,163.6655949,27.47284869,40.771,1.111,81.542,36.69756976,2.528961551,5.32,50.8,129.6,305.6,1.5,6.8,179.2,1.974248927,8.3495,1.145833333,9.827641026
C9,1910,305,25,soil,rs20,psme,59,40.8,0.244969819,700,44.222,122.249,na,na,0.378032148,0.418753044,na,1.271261568,0.083049196,748.1734048,4.383828544,13.15148563,13.63857769,0.48709206,239.6492937,38.96736483,48.08652246,25.70088435,4.663,0.169,9.326,27.59171598,0.55988877,5.91,65.04761905,307.8095238,96.76190476,1.047619048,1.904761905,295.7142857,0.678733032,10.0752381,2.524603175,13.38909646
F2,226,212,78,soil,rs20,tshe,59,7.5,0.416448692,700,44.222,122.249,46.31,0.734,0.235721248,0.261598441,0,0.841569201,0.131335283,786.5497076,2.923976608,4.385964912,10.23391813,na,79.92202729,39.47368421,54.95495495,27.45476761,4.496,0.183,8.992,24.56830601,0.170232204,6.09,17.61904762,113.8095238,58.85714286,1.333333333,1.904761905,202,0.355029586,8.87047619,3.194444444,12.35673993
F5,1801,250,84,soil,rs20,tshe,59,17.3,0.293963783,700,44.222,122.249,0,0,0.216458853,0.243042394,0,0.599750623,0.136309227,458.8528678,5.486284289,10.47381546,7.481296758,0.498753117,124.6882793,54.86284289,248.9932886,57.87221156,7.004,0.34,14.008,20.6,0.35917226,5.56,49.7,88.2,104.1,0.9,2.3,222.9,1.560283688,7.814,1.220833333,9.260987179
G7,1624,285,39,soil,rs20,psme,59,28.5,0.171478873,700,44.222,122.249,47.711,0.95,0.249262537,0.287512291,0.131,0.655408063,0.087807276,514.7492625,2.949852507,11.79941003,6.391347099,0.491642085,146.5093412,50.63913471,95.65217391,42.21967963,8.032,0.276,16.064,29.10144928,0.51568323,6.37,27.4,198.9,80.2,0.8,1.5,140.1,1.967213115,3.7385,0.7525,5.001
Needles-A3,1583,40,306,needle,rs20,psme,59,27.3,0.171478873,700,44.222,122.249,48.084,0.948,0.11391924,0.103230404,0.121,0.570356295,0.106128266,280.2850356,4.750593824,8.076009501,4.750593824,0.475059382,73.63420428,52.25653207,163.6655949,27.47284869,40.771,1.111,81.542,36.69756976,2.528961551,5.32,50.8,129.6,305.6,1.5,6.8,179.2,1.974248927,8.3495,1.145833333,9.827641026
Needles-A5,226,78,212,needle,rs20,tshe,59,7.5,0.416448692,700,44.222,122.249,46.31,0.734,0.235721248,0.261598441,0,0.841569201,0.131335283,786.5497076,2.923976608,4.385964912,10.23391813,na,79.92202729,39.47368421,54.95495495,27.45476761,4.496,0.183,8.992,24.56830601,0.170232204,6.09,17.61904762,113.8095238,58.85714286,1.333333333,1.904761905,202,0.355029586,8.87047619,3.194444444,12.35673993
Needles-B3,1624,39,285,needle,rs20,psme,59,28.5,0.171478873,700,44.222,122.249,47.711,0.95,0.249262537,0.287512291,0.131,0.655408063,0.087807276,514.7492625,2.949852507,11.79941003,6.391347099,0.491642085,146.5093412,50.63913471,95.65217391,42.21967963,8.032,0.276,16.064,29.10144928,0.51568323,6.37,27.4,198.9,80.2,0.8,1.5,140.1,1.967213115,3.7385,0.7525,5.001
Needles-C6,1801,84,250,needle,rs20,tshe,59,17.3,0.293963783,700,44.222,122.249,0,0,0.216458853,0.243042394,0,0.599750623,0.136309227,458.8528678,5.486284289,10.47381546,7.481296758,0.498753117,124.6882793,54.86284289,248.9932886,57.87221156,7.004,0.34,14.008,20.6,0.35917226,5.56,49.7,88.2,104.1,0.9,2.3,222.9,1.560283688,7.814,1.220833333,9.260987179
Needles-D2,1910,25,305,needle,rs20,psme,59,40.8,0.244969819,700,44.222,122.249,na,na,0.378032148,0.418753044,na,1.271261568,0.083049196,748.1734048,4.383828544,13.15148563,13.63857769,0.48709206,239.6492937,38.96736483,48.08652246,25.70088435,4.663,0.169,9.326,27.59171598,0.55988877,5.91,65.04761905,307.8095238,96.76190476,1.047619048,1.904761905,295.7142857,0.678733032,10.0752381,2.524603175,13.38909646
Needles-D4,1860,54,307,needle,rs20,psme,59,19.4,0.097987928,700,44.222,122.249,46.991,0.858,0.247325301,0.250216867,0.106,0.994746988,0.12053012,509.3975904,2.409638554,8.192771084,4.819277108,na,100.7228916,39.51807229,179.0697674,15.40465116,35.59,1.094,71.18,32.53199269,2.344186047,5.59,61.8,121.8,326.2,0.9,5.7,249.2,2.682926829,9.7255,1.2775,11.31530769
Needles-D6,230,83,254,needle,rs20,tshe,59,8.2,0.51443662,700,44.222,122.249,46.11,0.789,0.219931102,0.193061024,0.112,0.771751969,0.132135827,1055.610236,4.921259843,3.44488189,13.28740157,na,67.42125984,44.78346457,87.05035971,53.46512834,11.374,0.405,22.748,28.08395062,0.243677934,6.01,66.27272727,101.8181818,118.1818182,0.636363636,2.363636364,237.6363636,1.595092025,5.270909091,0.992424242,6.524405594
Needles-E5,227,67,247,needle,rs20,tshe,59,7.6,0.489939638,700,44.222,122.249,na,na,0.200740349,0.206451613,na,0.540930724,0.141723956,641.9883659,4.230565838,5.288207298,5.288207298,na,122.1575886,51.82443152,66.15384615,11.32323331,6.392,0.263,12.784,24.30418251,0.052823077,6.06,93.75,365.4166667,268.75,2.083333333,5.416666667,771.6666667,0.638722555,16.5125,4.927083333,22.37654915
A2,3480,217,80,soil,rs23,tabr,60,12.7,0.102167832,1020,44.227,122.123,50.389,1.007,0.079394813,0.079154659,0.128,0.285446686,0.093323727,396.2536023,4.322766571,24.01536984,6.724303554,0.480307397,59.5581172,45.14889529,107.1428571,22.60032518,12.117,0.316,24.234,38.34493671,1.174755382,5.21,32.27272727,74.90909091,35.36363636,1.090909091,2.090909091,175.3636364,0.664206642,1.346818182,0.313636364,1.852529138
C2,3536,215,86,soil,rs23,psme,60,123.6,0.178793706,1020,44.227,122.123,47.326,0.835,0.135690073,0.225084746,0.156,0.40062954,0.075883777,176.7554479,3.87409201,10.65375303,1.937046005,0,74.09200969,26.15012107,142.1052632,7.061403509,15.721,0.445,31.442,35.32808989,3.171237954,5.4,48,112.0952381,20.19047619,1.333333333,3.523809524,219.4285714,0.677290837,1.9,0.485714286,2.673137973
F1,3554,202,79,soil,rs23,tabr,60,9.2,-0.051083916,1020,44.227,122.123,49.153,1.106,0.115537849,0.110358566,0,0.317928287,0.175298805,375,5.478087649,32.37051793,7.96812749,0.498007968,80.17928287,59.26294821,105.7142857,20.11621009,12.654,0.374,25.308,33.8342246,1.129979879,5.52,32.85714286,89.23809524,24.28571429,0.952380952,3.238095238,181.9047619,1.151515152,1.008095238,0.379365079,1.616275946
